11244,"»²ÀÏÄÞ¹Ý²ÂÊßÝÛ³ÄÞ³¸Ð±²","é‹Ê“yŒšˆê”Ê˜J“­‘g‡","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","Ž­Žè‘Ü","‚U’š–Ú‚P‚W|‚P‚Q","3368512","336  ","‰Y˜a’†‰›",0,0,0
11244,"»²ÀÏÆÂ»Ý¼ÞÄÞ³¼Ô ¶ÌÞ¼·¶Þ²¼Ô","é‹Ê“úŽYŽ©“®ŽÔ@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã—Ž‡","‚X’š–Ú‚R|‚U","3388525","338  ","—^–ì",0,0,0
11244,"»²ÀÏÆÂ»ÝÓ-À- ¶ÌÞ¼·¶Þ²¼Ô","é‹Ê“úŽYƒ‚[ƒ^[@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã—Ž‡","‚X’š–Ú‚P‚U|‚X","3388520","338  ","—^–ì",0,0,0
11244,"»²ÀÏÐÂËÞ¼Ì¿³¼ÞÄÞ³¼ÔÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô","é‹ÊŽO•H‚Ó‚»‚¤Ž©“®ŽÔ”Ì”„@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ªŠÝ","‚T’š–Ú‚Q‚R|‚P‚T","3368540","336  ","‰Y˜a’†‰›",0,0,0
11244,"»²ÀÏÛ³ÄÞ³·¼ÞÕÝ·Ö¸","é‹Ê˜J“­Šî€‹Ç","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ŠÝ’¬","‚T’š–Ú‚W|‚P‚R","3368546","336  ","‰Y˜a’†‰›",0,0,0
11244,"»Ýº³¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô","ŽOŒõŒšÝ@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘å¬’¬","‚P’š–Ú‚Q‚P‚Q|‚R","3318535","331  ","‘å‹{¼",0,0,0
11244,"»ÝÜ¾²· ¶ÌÞ¼·¶Þ²¼Ô","ŽO—Ö¸‹@@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","V’†—¢","‚R’š–Ú‚Q‚O|‚R‚O","3388541","338  ","—^–ì",0,0,0
11244,"»Þ²ÀÞÝÎ³¼ÞÝ ÄÁ·Þ¹Ý²¸´²¶² ³×Ü¶Þ¸¾²ØÖ³","à’c–@l@“È–ØŒ§ˆç‰p‰ï@‰Y˜aŠw¶—¾","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘åŽš‰º‘å‹v•Û","‚P‚O‚V|‚Q","3388503","338  ","—^–ì",0,0,0
11244,"¼ÊÞ³×º³·ÞÖ³ÀÞ²¶Þ¸","ŽÅ‰YH‹Æ‘åŠw","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘åŽš[ì","‚R‚O‚V","3308570","330  ","‘å‹{",0,0,0
11244,"¼ÔÀÞÝÎ³¼ÞÝ »²ÀÏ¹Ý¾Â»Ý·ÞÖ³ÀÞÝÀ²ÚÝºÞ³¶²","ŽÐ’c–@l@é‹ÊŒšÝŽY‹Æ’c‘Ì˜A‡‰ï","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","Ž­Žè‘Ü","‚S’š–Ú‚P|‚V","3368515","336  ","‰Y˜a’†‰›",0,0,0
11244,"¼ÔÀÞÝÎ³¼ÞÝ »²ÀÏ¹ÝÄ×Â¸·Ö³¶²","ŽÐ’c–@l@é‹ÊŒ§ƒgƒ‰ƒbƒN‹¦‰ï","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","–k‘Ü’¬","‚P’š–Ú‚Q‚X‚X|‚R","3308506","330  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"¼Ý´ÂÎßØÏ- ¶ÌÞ¼·¶Þ²¼Ô","M‰zƒ|ƒŠƒ}[@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‹g–ì’¬","‚P’š–Ú‚S‚O‚U|‚P","3308510","330  ","‘å‹{",0,0,0
11244,"¼ÝÆÎÝÎ³·¼ÕÂÊßÝ (¶ÌÞ) ¶ÝÄ³¼¼Ô","V“ú–{–@‹Ko”Å@iŠ”j@ŠÖ“ŒŽxŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘åŽš“ì’†–ì","‚Q‚S‚S|‚P","3308507","330  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"¼ÝÖ³¼ÝÊßÝ ¶ÌÞ¼·¶Þ²¼Ô","V—mM”Ì@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‰Y˜a’‡’¬","‚P’š–Ú‚P|‚P‚R","3368566","336  ","‰Y˜a’†‰›",0,0,0
11244,"¼Þ´²±-ÙË¶Þ¼ÆÎÝ ¹Ý·Õ³¶²ÊÂ¾ÝÀ-","‚i‚q“Œ“ú–{@Œ¤‹†ŠJ”­ƒZƒ“ƒ^[","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","“úi’¬","‚Q’š–Ú‚O”Ô’n","3318513","331  ","‘å‹{¼",0,0,0
11244,"¼ÞÁ²¶ÀÞ²¶Þ¸Ì¿Þ¸ µµÐÔ²ØÖ³¾ÝÀ-","Ž©Ž¡ˆã‰È‘åŠw•‘®@‘å‹{ˆã—ÃƒZƒ“ƒ^[","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","“VÀ’¬","‚P’š–Ú‚W‚S‚V","3308503","330  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"¾²¶Â·Ö³ÄÞ³¸Ð±²ÚÝºÞ³¶² º-ÌßÈÂÄ¼Þ·ÞÖ³ÚÝºÞ³","¶Šˆ‹¦“¯‘g‡˜A‡‰ï@ƒR[ƒvƒlƒbƒgŽ–‹Æ˜A‡","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ªŠÝ","‚P’š–Ú‚S|‚P‚R","3368526","336  ","‰Y˜a’†‰›",0,0,0
11244,"¾²ÌÞÂ¹²Ä¸Ã²»Ý·ÞÖ³·Þ¼ÞÕÂ¹Ý·Õ³½²¼Ý·º³","¶•¨Œn“Á’èŽY‹Æ‹ZpŒ¤‹†„i‹@\","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","“úi’¬","‚P’š–Ú‚S‚O|‚Q","3318537","331  ","‘å‹{¼",0,0,0
11244,"¾ÞÝÛ³»² »²ÀÏ¹ÝÎÝÌÞ","‘S˜JÏ@é‹ÊŒ§–{•”","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ŠÝ’¬","‚V’š–Ú‚P‚P|‚U","3368571","336  ","‰Y˜a’†‰›",0,0,0
11244,"À²¼Ö³¾²Ô¸ ¶ÌÞ¼·¶Þ²¼Ô µµÐÔº³¼ÞÖ³","‘å³»–ò@Š”Ž®‰ïŽÐ@‘å‹{Hê","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‹g–ì’¬","‚P’š–Ú‚S‚O‚R","3308520","330  ","‘å‹{",0,0,0
11244,"À²¼Ö³¾²Ô¸ ¶ÌÞ¼·¶Þ²¼Ô ¿³ºÞ³¹Ý·Õ³¼ÞÖ","‘å³»–ò@Š”Ž®‰ïŽÐ@‘‡Œ¤‹†Š","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‹g–ì’¬","‚P’š–Ú‚S‚O‚R","3308530","330  ","‘å‹{",0,0,0
11244,"À²Ö³¾²Ò²Î¹Ý ¿³ºÞ¶Þ²¼Ô ¼ÞÖ³Î³¼½ÃÑÌÞ","‘¾—z¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@î•ñƒVƒXƒeƒ€•”","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","jƒP’J","‚S’š–Ú‚Q|‚P‚Wi—^–ì—X•Ö‹ÇŽ„‘” ‘æ‚R†j","3388642","338  ","—^–ì",1,0,0
11244,"À¶À¾²Ô¸ ¶ÌÞ¼·¶Þ²¼Ô","‚“c»–ò@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‹{‘O’¬","‚Q‚O‚R|‚P","3318588","331  ","‘å‹{¼",0,0,0
11244,"ÀÞ²Ä³·Ö³¶»²¶²¼ÞÖ³Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏ·ÞÖ³ÑÌÞ","‘å“Œ‹ž‰ÎÐŠCã•ÛŒ¯@Š”Ž®‰ïŽÐ@é‹Ê‹Æ–±•”","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã—Ž‡","‚S’š–Ú‚P|‚Q‚V","3388557","338  ","—^–ì",0,0,0
11244,"ÀÞ²Ü¼Ö³¹Ý ¶ÌÞ¼·¶Þ²¼Ô µµÐÔ¼ÃÝ","‘å˜aØŒ”@Š”Ž®‰ïŽÐ@‘å‹{Žx“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‹{’¬","‚P’š–Ú‚W‚Xi‚³‚¢‚½‚ÜV“sS—X•Ö‹ÇŽ„‘” ‘æ‚P‚V†j","3308601","330  ","‚³‚¢‚½‚ÜV“sS",1,0,0
11244,"ÀÞ²ÜÊ³½º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","‘å˜aƒnƒEƒXH‹Æ@Š”Ž®‰ïŽÐ@é‹ÊŽx“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘å¬’¬","‚R’š–Ú‚Q‚U‚P|‚Q","3318558","331  ","‘å‹{¼",0,0,0
11244,"Ä³·Ö³¶²¼ÞÖ³¶»²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏÎÝÌÞ","“Œ‹žŠCã‰ÎÐ•ÛŒ¯@Š”Ž®‰ïŽÐ@é‹Ê–{•”","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚P’š–Ú‚P‚P|‚R","3318515","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"Ä³·Ö³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô µµÐÔ´²·ÞÖ³¼Ö","“Œ‹ž“d—Í@Š”Ž®‰ïŽÐ@‘å‹{‰c‹ÆŠ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã—Ž‡","‚W’š–Ú‚T|‚P‚W","3388580","338  ","—^–ì",0,0,0
11244,"Ä³·Ö³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏ¼ÃÝ ³×Ü´²·ÞÖ³¼Ö","“Œ‹ž“d—Í@Š”Ž®‰ïŽÐ@é‹ÊŽx“X@‰Y˜a‰c‹ÆŠ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","•ÊŠ","‚P’š–Ú‚P|‚P‚U","3368588","336  ","‰Y˜a’†‰›",0,0,0
11244,"Ä³¼ÊÞ´ÚÍÞ-ÀÃ¸É½ ¶ÌÞ¼·¶Þ²¼Ô ¶ÝÄ³¼ÃÝ","“ŒŽÅƒGƒŒƒx[ƒ^ƒeƒNƒmƒX@Š”Ž®‰ïŽÐ@ŠÖ“ŒŽx“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚S’š–Ú‚Q‚S‚O","3318531","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"ÄÖÀµ-ÄÆ¼»²ÀÏ ¶ÌÞ¼·¶Þ²¼Ô","ƒgƒˆƒ^ƒI[ƒg¼é‹Ê@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘å¬’¬","‚R’š–Ú‚T‚Q‚V","3318502","331  ","‘å‹{¼",0,0,0
11244,"ÄÖÀ¶Û-×¼Ý»²ÀÏ ¶ÌÞ¼·¶Þ²¼Ô","ƒgƒˆƒ^ƒJƒ[ƒ‰Vé‹Ê@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã—Ž‡","‚P’š–Ú‚P‚Q|‚P‚Q","3388585","338  ","—^–ì",0,0,0
11244,"ÄÞ²Ä ¶ÌÞ¼·¶Þ²¼Ô","ƒhƒCƒg@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","–{’¬¼","‚S’š–Ú‚P‚S|‚Q","3388566","338  ","—^–ì",0,0,0
11244,"ÆÂº³¼Ö³¹Ý ³×ÜØÖ³","“ú‹»ØŒ”@‰Y˜a—¾","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","jƒP’J","‚R’š–Ú‚P‚X|‚P‚O","3388533","338  ","—^–ì",0,0,0
11244,"ÆÂ»Ý¶»²¶²¼ÞÖ³Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô","“úŽY‰ÎÐŠCã•ÛŒ@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚Q’š–Ú‚Q‚W‚U","3318523","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"ÆÂ»ÝÌßØÝ½»²ÀÏÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô","“úŽYƒvƒŠƒ“ƒXé‹Ê”Ì”„@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‰º—Ž‡","‚S’š–Ú‚Q‚S|‚P‚T","3388523","338  ","—^–ì",0,0,0
11244,"ÆÂ¼Ý¶»²¶²¼ÞÖ³Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô","“úV‰ÎÐŠCã•ÛŒ¯@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã–Øè","‚Q’š–Ú‚V|‚T","3388511","338  ","—^–ì",0,0,0
11244,"ÆÂÎßÝËß½ÄÝØÝ¸Þ ¶ÌÞ¼·¶Þ²¼Ô ÖÉº³¼ÞÖ³","“ú–{ƒsƒXƒgƒ“ƒŠƒ“ƒO@Š”Ž®‰ïŽÐ@—^–ìHê","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","–{’¬¼","‚T’š–Ú‚Q|‚U","3388505","338  ","—^–ì",0,0,0
11244,"ÆÎÝ¶»²¶²¼ÞÖ³Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô","“ú–{‰ÎÐŠCã•ÛŒ¯@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚Q’š–Ú‚Q‚W‚T|‚Q“ú–{‰ÎÐ‘å‹{ƒrƒ‹","3318509","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"ÆÎÝ¸×ÂÁ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ƒNƒ‰ƒbƒ`@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","Œ´ŽR","‚S’š–Ú‚Q|‚R","3368506","336  ","‰Y˜a’†‰›",0,0,0
11244,"ÆÎÝ¼ÝºÞ³ ¶ÌÞ¼·¶Þ²¼Ô ÖÉ¼Þ·ÞÖ³¼Ö","“ú–{M†@Š”Ž®‰ïŽÐ@—^–ìŽ–‹ÆŠ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã–Øè","‚P’š–Ú‚P‚R|‚W","3388588","338  ","—^–ì",0,0,0
11244,"ÆÎÝ¼ÝÊßÝ ¶ÌÞ¼·¶Þ²¼Ô µµÐÔ¼ÃÝ","“ú–{M”Ì@Š”Ž®‰ïŽÐ@‘å‹{Žx“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚P’š–Ú‚V|‚Tƒ\ƒjƒbƒNƒVƒeƒBƒrƒ‹‚Q‚X‚ei‘å‹{ƒ\ƒjƒbƒNƒVƒeƒB“à‹ÇŽ„‘” ‘æ‚P‚V‚U†j","3318610","331  ","‚³‚¢‚½‚ÜV“sS",1,0,0
11244,"ÆÎÝ¼ÝÊßÝ ¶ÌÞ¼·¶Þ²¼Ô ·À¶ÝÄ³Ä³¶ÂÌÞ","“ú–{M”Ì@Š”Ž®‰ïŽÐ@–kŠÖ“Œ“Š‡•”","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚P’š–Ú‚V|‚Tƒ\ƒjƒbƒNƒVƒeƒBƒrƒ‹‚Q‚X‚ei‘å‹{ƒ\ƒjƒbƒNƒVƒeƒB“à‹ÇŽ„‘” ‘æ‚P‚V‚U†j","3318686","331  ","‚³‚¢‚½‚ÜV“sS",1,0,0
11244,"ÆÎÝ¼ÝÊßÝ ¶ÌÞ¼·¶Þ²¼Ô ·À¶ÝÄ³Ä³¶ÂÌÞ","“ú–{M”Ì@Š”Ž®‰ïŽÐ@–kŠÖ“Œ“Š‡•”","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã—Ž‡","‚Q’š–Ú‚S|‚P","3388558","338  ","—^–ì",0,0,0
11244,"ÆÎÝ¾²Ò²Î¹Ý ¿³ºÞ¶Þ²¼Ô »²ÀÏ¿³¼¼Ô","“ú–{¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@é‹Ê‘ŽxŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚P’š–Ú‚V|‚Tƒ\ƒjƒbƒNƒVƒeƒBƒrƒ‹‚Q‚R‚ei‘å‹{ƒ\ƒjƒbƒNƒVƒeƒB“à‹ÇŽ„‘” ‘æ‚P‚W‚P†j","3318601","331  ","‚³‚¢‚½‚ÜV“sS",1,0,0
11244,"ÆÎÝÂ³³Ý ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏ¼ÃÝ","“ú–{’Ê‰^@Š”Ž®‰ïŽÐ@é‹ÊŽx“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘åŽšã—Ž‡","Žš_–¾‚U‚Q‚P|‚S","3388512","     ","—^–ì",0,0,0
11244,"ÆÎÝÃÞÝ¼ÝÃÞÝÜ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{“dM“d˜b@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘¾“cŒE","‚P’š–Ú‚Q‚U|‚Q‚Oi‰Y˜a’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚U‚O†j","3368655","336  ","‰Y˜a’†‰›",1,0,0
11244,"ÆÎÝÎ³¿³·Ö³¶² ³×ÜÎ³¿³·Ö¸","“ú–{•ú‘—‹¦‰ï@‰Y˜a•ú‘—‹Ç","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","í”Õ","‚U’š–Ú‚P|‚Q‚P","3368510","336  ","‰Y˜a’†‰›",0,0,0
11244,"Ë¶Þ¼ÆÎÝØÖ·Ô¸ÃÂÄÞ³ (¶ÌÞ) µµÐÔ¼¼Ô","“Œ“ú–{—·‹q“S“¹@iŠ”j@‘å‹{ŽxŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‹Ñ’¬","‚S‚R‚S|‚R","3319555","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"Ë¶Þ¼ÆÎÝØÖ·Ô¸ÃÂÄÞ³ ¶ÌÞ¼·¶Þ²¼Ô µµÐÔº³¼ÞÖ³","“Œ“ú–{—·‹q“S“¹@Š”Ž®‰ïŽÐ@‘å‹{Hê","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‹Ñ’¬","‚P‚O‚P‚V","3318577","331  ","‘å‹{¼",0,0,0
11244,"Ì¼ÞÂ³ ¶ÌÞ¼·¶Þ²¼Ô ¶ÝÄ³¼¼Ô","•xŽm’Ê@Š”Ž®‰ïŽÐ@ŠÖ“ŒŽxŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‹Ñ’¬","‚U‚W‚Q|‚Q","3318510","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"Ï²ÆÁ¼ÝÌÞÝ ³×Ü¼·Ö¸","–ˆ“úV•·@‰Y˜aŽx‹Ç","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ŠÝ’¬","‚V’š–Ú‚P‚O|‚P‚S","3368550","336  ","‰Y˜a’†‰›",0,0,0
11244,"ÏÐÔ¥µ-Ëß- ¶ÌÞ¼·¶Þ²¼Ô","ƒ}ƒ~ƒ„EƒI[ƒs[@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","¼–x","‚P‚O’š–Ú‚P‚R|‚P","3388501","338  ","—^–ì",0,0,0
11244,"ÐÂËÞ¼ÌÞÝ¸Þ ¶ÌÞ¼·¶Þ²¼Ô","ŽO•H•¶‹ï@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","•¶‘ ","‚T’š–Ú‚P‚S|‚P","3368520","336  ","‰Y˜a’†‰›",0,0,0
11244,"ÐÂËÞ¼ÏÃØ±Ù ¶ÌÞ¼·¶Þ²¼Ô","ŽO•Hƒ}ƒeƒŠƒAƒ‹@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","–k‘Ü’¬","‚P’š–Ú‚Q‚X‚V","3308508","330  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"Ò²¼ÞÆÕ³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô Ä³·Ö³¼¼Ô »²ÀÏ¼ÃÝ","–¾Ž¡“û‹Æ@Š”Ž®‰ïŽÐ@“Œ‹žŽxŽÐ@é‹ÊŽx“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘å¬’¬","‚S’š–Ú‚W‚R‚R","3318532","331  ","‘å‹{¼",0,0,0
11244,"Ô·Þ±ÝÃÅ ¶ÌÞ¼·¶Þ²¼Ô","”ª–ØƒAƒ“ƒeƒi@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘åŽš˜@À","‚P‚S‚O‚U","3308502","330  ","‘å‹{",0,0,0
11244,"Ô½ÀÞ ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏ¼ÃÝ","ˆÀ“c@Š”Ž®‰ïŽÐ@é‹ÊŽx“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘åŽš¼—V”n","‚R‚S‚T|‚P","3318533","331  ","‘å‹{¼",0,0,0
11244,"ÔÏ¾ÞÝ ·À¶ÝÄ³¼¼Ô","ŽR‘P@–kŠÖ“ŒŽxŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚P’š–Ú‚P‚O|‚Q‚f‚h‚m‚y‚`‚x‚`‚l‚`‚s‚n‚R","3318540","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"Õ±»¼Ö³¼Þ (¶ÌÞ) ·À¶ÝÄ³¼¼Ô","ƒ†ƒAƒT¤Ž–@iŠ”j@–kŠÖ“ŒŽxŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","“Þ—Ç’¬","‚T‚S|‚P","3318540","331  ","‘å‹{¼",0,0,0
11244,"ÖÐ³Ø¼ÝÌÞÝ¼Ô³×Ü¼·Ö¸","“Ç”„V•·ŽÐ‰Y˜aŽx‹Ç","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","í”Õ","‚T’š–Ú‚W|‚S‚P","3368551","336  ","‰Y˜a’†‰›",0,0,0
11244,"Ø¸¼ÞÖ³¼Þ´²À² µµÐÔÁÕ³ÄÝÁ","—¤ãŽ©‰q‘à@‘å‹{’““Ô’n","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","“úi’¬","‚P’š–ÚŠ¯—L–³”Ô’n","3318550","331  ","‘å‹{¼",0,0,0
11301,"²ÅÏÁÔ¸ÊÞ","ˆÉ“Þ’¬–ðê","é‹ÊŒ§","–k‘«—§ŒSˆÉ“Þ’¬","‘åŽš¬Žº","‚X‚S‚X‚R","3628517","362  ","ã”ö",0,0,0
11301,"¶ÌÞ¼·¶Þ²¼Ô Õ·¼ÞÙ¼±¸¾½ »²ÀÏ¼ÃÝ ´-Ä³","Š”Ž®‰ïŽÐ@áˆóƒAƒNƒZƒX@é‹ÊŽx“X@‚`“","é‹ÊŒ§","–k‘«—§ŒSˆÉ“Þ’¬","‘åŽš¬jVh","ŽšŠì‚W‚R‚R”Ô’n","3628542","362  ","ã”ö",0,0,0
11301,"¶ÌÞ¼·¶Þ²¼Ô Õ·¼ÞÙ¼±¸¾½ »²ÀÏ¼ÃÝ ËÞ-Ä³","Š”Ž®‰ïŽÐ@áˆóƒAƒNƒZƒX@é‹ÊŽx“X@‚a“","é‹ÊŒ§","–k‘«—§ŒSˆÉ“Þ’¬","‘åŽš¬jVh","ŽšŠì‚W‚S‚V”Ô’n","3628553","362  ","ã”ö",0,0,0
11301,"ÀÞ²ÆÂÎßÝ²Ý·¶¶Þ¸º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏº³¼ÞÖ³","‘å“ú–{ƒCƒ“ƒL‰»ŠwH‹Æ@Š”Ž®‰ïŽÐ@é‹ÊHê","é‹ÊŒ§","–k‘«—§ŒSˆÉ“Þ’¬","‘åŽš¬Žº","‚S‚S‚V‚Q|‚P","3628577","362  ","ã”ö",0,0,0
11304,"»ÝÖ³ÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô","ŽO—m“d‹@@Š”Ž®‰ïŽÐ","é‹ÊŒ§","–k‘«—§ŒSã’¬","‘åŽš‘O»","‚P‚U‚O|‚P","3690198","36901","ã",0,0,0
11304,"Ì·±¹ÞÏÁÔ¸ÊÞ","ã’¬–ðê","é‹ÊŒ§","–k‘«—§ŒSã’¬","•xŽmŒ©","‚P’š–Ú‚P|‚P","3690195","36901","ã",0,0,0
11304,"Ì¼ÞÃÞÝ· ¶ÌÞ¼·¶²¼Ô Ì·±¹Þº³¼ÞÖ³","•xŽm“d‹@@Š”Ž®‰ïŽÐ@ãHê","é‹ÊŒ§","–k‘«—§ŒSã’¬","“ì","‚P’š–Ú‚T|‚S‚T","3690192","36901","ã",0,0,0
11322,"µµ²ÏÁÔ¸ÊÞ","‘åˆä’¬–ðê","é‹ÊŒ§","“üŠÔŒS‘åˆä’¬","‘åŽš‹T‹v•Û","‚P‚P‚O‚R|‚P","3568555","356  ","ã•Ÿ‰ª",0,0,0
11322,"¶ÞÂº³Î³¼ÞÝ ÎÝÀÞ¶Þ¸´Ý ÎÝÀÞ²ÝÀ-Å¼ÖÅÙÃ¸Æ¶Ù½¸-Ù","ŠwZ–@l@ƒzƒ“ƒ_Šw‰€@ƒzƒ“ƒ_ƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒeƒNƒjƒJƒ‹ƒXƒN[ƒ‹","é‹ÊŒ§","“üŠÔŒS‘åˆä’¬","’ßƒP‰ª","‚T’š–Ú‚Q|‚Q","3568567","356  ","ã•Ÿ‰ª",0,0,0
11322,"Ä³ÈÝ ¶ÌÞ¼·¶Þ²¼Ô ¿³ºÞ³¹Ý·Õ³¼ÞÖ","“Œ”R@Š”Ž®‰ïŽÐ@‘‡Œ¤‹†Š","é‹ÊŒ§","“üŠÔŒS‘åˆä’¬","¼’ßƒP‰ª","‚P’š–Ú‚R|‚P","3568505","356  ","ã•Ÿ‰ª",0,0,0
